ID,Score_1,Score_2,Score_3,Score_4,Score_5,score
ID716,2.734018325805664,2.7546439170837402,2.7321689128875732,2.759631872177124,2.7752833366394043,2.7511494159698486
ID717,2.7619996070861816,2.7672312259674072,2.765446186065674,2.7674002647399902,2.799776554107666,2.7723708152770996
ID719,2.9935362339019775,2.966350555419922,2.9783356189727783,2.976686954498291,2.9822592735290527,2.97943377494812
ID720,3.0086889266967773,3.0022168159484863,3.0200109481811523,2.9933300018310547,2.997591257095337,3.0043673515319824
ID721,2.9340739250183105,2.905363082885742,2.908862352371216,2.911200523376465,2.9094698429107666,2.9137940406799316
ID722,2.7626826763153076,2.789494514465332,2.7897560596466064,2.784043550491333,2.775899648666382,2.7803752422332764
ID723,2.745377540588379,2.7572519779205322,2.7648353576660156,2.7690587043762207,2.758908271789551,2.7590863704681396
ID724,2.8029398918151855,2.7977426052093506,2.7918739318847656,2.8149163722991943,2.8326292037963867,2.8080203533172607
ID725,2.824284315109253,2.804060459136963,2.801185131072998,2.8114025592803955,2.8408267498016357,2.8163516521453857
ID727,2.7752041816711426,2.780691623687744,2.77584171295166,2.7840750217437744,2.8107316493988037,2.785308837890625
ID728,2.784090518951416,2.7806456089019775,2.7695653438568115,2.78629469871521,2.798379898071289,2.7837953567504883
ID729,2.998375177383423,2.991564989089966,3.004948616027832,3.006657361984253,2.9853603839874268,2.9973812103271484
ID730,2.8892173767089844,2.884183883666992,2.8777031898498535,2.876743793487549,2.897397518157959,2.8850491046905518
ID731,2.692451000213623,2.7266886234283447,2.7287254333496094,2.732207775115967,2.7377028465270996,2.723555326461792
ID732,2.894183874130249,2.886293649673462,2.880474328994751,2.892076253890991,2.873600959777832,2.8853259086608887
ID733,2.6966440677642822,2.691169261932373,2.7112340927124023,2.701131582260132,2.7105026245117188,2.702136516571045
ID734,2.8331375122070312,2.813960313796997,2.8538994789123535,2.8445029258728027,2.8448293209075928,2.8380661010742188
ID735,2.988635778427124,2.9595558643341064,2.972100019454956,2.9683291912078857,2.964242935180664,2.9705729484558105
ID736,2.79253888130188,2.7740156650543213,2.781104326248169,2.777585506439209,2.7814087867736816,2.7813305854797363
ID737,2.788820505142212,2.764693021774292,2.787458896636963,2.782806396484375,2.7897517681121826,2.7827062606811523
ID738,2.957993745803833,2.93927001953125,2.9728922843933105,2.975851535797119,2.9657325744628906,2.9623477458953857
ID739,2.7333896160125732,2.7313215732574463,2.7305853366851807,2.736980438232422,2.750648021697998,2.7365849018096924
ID740,2.7564713954925537,2.758204936981201,2.7722201347351074,2.781569242477417,2.759553909301758,2.76560378074646
ID741,2.770683526992798,2.7803056240081787,2.775707483291626,2.7804553508758545,2.788668632507324,2.7791640758514404
ID742,2.6622025966644287,2.6752707958221436,2.6781997680664062,2.693406343460083,2.6878936290740967,2.679394483566284
ID743,2.8680777549743652,2.877528190612793,2.872488260269165,2.894935131072998,2.8949286937713623,2.881591558456421
ID744,2.620241641998291,2.6140823364257812,2.622093915939331,2.635007381439209,2.6224312782287598,2.6227710247039795
ID745,2.7150187492370605,2.7114367485046387,2.7266244888305664,2.722820281982422,2.711883783340454,2.7175567150115967
ID746,2.8884737491607666,2.891763687133789,2.9041194915771484,2.905099630355835,2.9073128700256348,2.8993537425994873
ID747,2.8641109466552734,2.859072208404541,2.845160722732544,2.864980936050415,2.8574957847595215,2.8581643104553223
ID749,2.874997615814209,2.8732738494873047,2.87094783782959,2.8614706993103027,2.8859496116638184,2.8733279705047607
ID751,2.854766368865967,2.8541738986968994,2.8429107666015625,2.8453869819641113,2.8649065494537354,2.852428913116455
ID752,2.853828191757202,2.8271381855010986,2.82236647605896,2.8245840072631836,2.833026885986328,2.832188844680786
ID753,2.6818952560424805,2.719656467437744,2.6809444427490234,2.717167377471924,2.6941335201263428,2.6987595558166504
ID757,3.0210065841674805,3.0163726806640625,3.0130491256713867,3.023505687713623,3.016861915588379,3.0181593894958496
ID759,3.029301643371582,3.036186695098877,3.0291664600372314,3.038496971130371,3.0450563430786133,3.035641670227051
ID760,2.8190274238586426,2.8271472454071045,2.815082550048828,2.8225181102752686,2.8171420097351074,2.820183515548706
ID761,2.6978211402893066,2.717223882675171,2.7144694328308105,2.7378482818603516,2.722468376159668,2.717966318130493
ID762,2.921010971069336,2.9091663360595703,2.9052257537841797,2.919631242752075,2.930255889892578,2.917057991027832
ID763,2.845731496810913,2.8387396335601807,2.8415534496307373,2.8489861488342285,2.8371732234954834,2.8424370288848877
ID764,2.8383259773254395,2.828439474105835,2.8327343463897705,2.8211095333099365,2.828200101852417,2.8297619819641113
ID765,2.8765265941619873,2.8787777423858643,2.887200117111206,2.8908190727233887,2.8915936946868896,2.884983539581299
ID766,2.7666096687316895,2.755789279937744,2.7630996704101562,2.7832977771759033,2.767951250076294,2.7673494815826416
ID768,2.8442320823669434,2.8585476875305176,2.8235931396484375,2.844421625137329,2.852902412414551,2.8447394371032715
ID769,2.780430793762207,2.7871668338775635,2.795253276824951,2.784858465194702,2.7886962890625,2.787281036376953
ID770,2.9263596534729004,2.9443359375,2.9489965438842773,2.9333443641662598,2.9631097316741943,2.9432291984558105
ID771,2.8179469108581543,2.842534303665161,2.8269550800323486,2.8391780853271484,2.8295164108276367,2.831226110458374
ID772,2.8629648685455322,2.872713804244995,2.8549516201019287,2.863257646560669,2.894028663635254,2.8695833683013916
ID773,2.7225494384765625,2.7384865283966064,2.7276499271392822,2.745137929916382,2.7436041831970215,2.735485553741455
ID774,2.859076738357544,2.8505728244781494,2.8424336910247803,2.839376449584961,2.850360870361328,2.8483641147613525
ID776,2.7309648990631104,2.752911329269409,2.7540531158447266,2.754455327987671,2.7465202808380127,2.7477810382843018
ID777,2.7446303367614746,2.777280330657959,2.7827751636505127,2.775432825088501,2.7735698223114014,2.770737648010254
ID778,3.1113619804382324,3.1006991863250732,3.1259615421295166,3.1180613040924072,3.107327461242676,3.1126821041107178
ID779,2.821514844894409,2.8343799114227295,2.8262290954589844,2.836519956588745,2.830415725708008,2.8298120498657227
ID781,2.745234489440918,2.739525318145752,2.738264799118042,2.7593295574188232,2.7331204414367676,2.7430949211120605
ID783,2.8965003490448,2.8910574913024902,2.906914472579956,2.9045472145080566,2.901082992553711,2.9000205993652344
ID785,2.8990094661712646,2.877251148223877,2.8891637325286865,2.896251916885376,2.894674301147461,2.891270160675049
ID786,2.7941393852233887,2.7842226028442383,2.7728922367095947,2.7954189777374268,2.7961907386779785,2.7885727882385254
ID787,2.7119572162628174,2.7309186458587646,2.686591625213623,2.7161519527435303,2.7156472206115723,2.7122530937194824
ID788,2.816117286682129,2.8462789058685303,2.8448195457458496,2.8625497817993164,2.871912956237793,2.8483357429504395
ID790,2.7545180320739746,2.774303436279297,2.7996060848236084,2.7980101108551025,2.783778429031372,2.782042980194092
ID792,2.6066689491271973,2.605043411254883,2.588845729827881,2.6014575958251953,2.653940200805664,2.6111912727355957
ID793,2.6190450191497803,2.620692253112793,2.5858802795410156,2.6268632411956787,2.6188771724700928,2.614271640777588
ID797,2.9056103229522705,2.898899793624878,2.913583517074585,2.920529365539551,2.9277055263519287,2.9132657051086426
ID798,2.9674746990203857,2.952402353286743,2.9661524295806885,2.9516139030456543,2.9502902030944824,2.9575867652893066
ID801,2.699934959411621,2.711728572845459,2.7150678634643555,2.7170886993408203,2.7188937664031982,2.71254301071167
ID802,2.6691009998321533,2.673739194869995,2.6593592166900635,2.6825740337371826,2.702761650085449,2.677506923675537
ID803,2.715909242630005,2.7252519130706787,2.706597089767456,2.7298476696014404,2.7039427757263184,2.7163097858428955
ID804,3.1158783435821533,3.1037893295288086,3.0995852947235107,3.102579116821289,3.083587646484375,3.101083993911743
ID806,2.580106019973755,2.6051316261291504,2.605059862136841,2.603046178817749,2.623352527618408,2.603339433670044
ID807,3.1073217391967773,3.0872156620025635,3.089021682739258,3.077493190765381,3.0737578868865967,3.0869619846343994
ID811,2.787233829498291,2.79132080078125,2.809048652648926,2.8162758350372314,2.812553882598877,2.8032867908477783
ID812,2.7162890434265137,2.725846290588379,2.730264663696289,2.7294600009918213,2.73834228515625,2.7280402183532715
ID813,2.7943665981292725,2.8156991004943848,2.8286960124969482,2.8198647499084473,2.8212203979492188,2.815969467163086
ID816,2.813753843307495,2.809983968734741,2.8155977725982666,2.829216718673706,2.8168163299560547,2.8170738220214844
ID817,2.9269521236419678,2.91072940826416,2.9075236320495605,2.9106838703155518,2.896122932434082,2.910402297973633
ID818,2.6839303970336914,2.685885429382324,2.6933956146240234,2.7105443477630615,2.6962382793426514,2.6939988136291504
ID819,2.787938117980957,2.746954917907715,2.752549171447754,2.7675998210906982,2.753580331802368,2.7617244720458984
ID820,2.787515640258789,2.781341314315796,2.8050036430358887,2.8127076625823975,2.7939250469207764,2.7960989475250244
ID821,2.8359951972961426,2.844057083129883,2.8544552326202393,2.8593313694000244,2.8462777137756348,2.8480231761932373
ID822,2.79508376121521,2.7920525074005127,2.772897481918335,2.804302215576172,2.802107095718384,2.7932887077331543
ID823,2.7263753414154053,2.754612445831299,2.734692335128784,2.7582318782806396,2.764165163040161,2.747615337371826
ID824,2.857067346572876,2.8570556640625,2.8606386184692383,2.8689982891082764,2.8733646869659424,2.863424777984619
ID825,2.9229233264923096,2.9180917739868164,2.913895606994629,2.9242708683013916,2.9044225215911865,2.9167208671569824
ID826,2.8257429599761963,2.834057569503784,2.8372817039489746,2.8427395820617676,2.8218278884887695,2.832329750061035
ID833,2.863345146179199,2.8661465644836426,2.8497402667999268,2.8558549880981445,2.8707821369171143,2.8611738681793213
ID834,2.846226930618286,2.8329265117645264,2.833950996398926,2.8371665477752686,2.8284695148468018,2.8357481956481934
ID835,2.94844388961792,2.9284095764160156,2.9422976970672607,2.9403300285339355,2.9322710037231445,2.9383504390716553
ID838,2.9955148696899414,2.9669642448425293,2.9919536113739014,2.981245756149292,2.9783976078033447,2.9828152656555176
ID839,2.7992002964019775,2.785231113433838,2.799180269241333,2.79616117477417,2.77886700630188,2.7917280197143555
ID841,2.776547431945801,2.789381504058838,2.775648355484009,2.7766475677490234,2.788902997970581,2.781425714492798
ID844,2.826667070388794,2.815744161605835,2.8137857913970947,2.8334920406341553,2.8055970668792725,2.8190572261810303
ID848,2.6314618587493896,2.629734754562378,2.625580072402954,2.636716365814209,2.6410892009735107,2.6329164505004883
ID849,2.6661505699157715,2.6875760555267334,2.656667709350586,2.6807861328125,2.6833600997924805,2.67490816116333
ID850,2.7534704208374023,2.7518906593322754,2.727301597595215,2.761026382446289,2.7583813667297363,2.7504138946533203
ID851,2.7892401218414307,2.779797315597534,2.7876546382904053,2.8053152561187744,2.8006556034088135,2.792532444000244
ID852,2.922856569290161,2.9310920238494873,2.9558751583099365,2.9390816688537598,2.92954421043396,2.935689926147461
ID853,2.6543002128601074,2.6609909534454346,2.6632890701293945,2.684149980545044,2.6598918437957764,2.664524555206299
ID854,3.1324992179870605,3.137932777404785,3.145385265350342,3.126479387283325,3.124926805496216,3.1334445476531982
ID855,2.901714324951172,2.888173818588257,2.8790574073791504,2.907043695449829,2.8920228481292725,2.8936023712158203
